                PRELIMINARY PRICES AS OF 10/03/18 12:32 PM (CST)
SEP19      ----      ----      ----      ----      ----    UNCH                    .76
OCT19      ----      ----      ----      ----      ----    UNCH                    .75
NOV19      ----      ----      ----      ----      ----    UNCH                    .81
DEC19      ----      ----      ----      ----      ----    UNCH                    .85
JAN20      ----      ----      ----      ----      ----    UNCH                    .81
CT CRUDE OIL CS3 SYNTHT
NOV18      ----      ----      ----      ----      ----    UNCH                    .47
DEC18      ----      ----      ----      ----      ----    UNCH                    .39
JAN19      ----      ----      ----      ----      ----    UNCH                    .39
FEB19      ----      ----      ----      ----      ----    UNCH                    .44
MAR19      ----      ----      ----      ----      ----    UNCH                    .57
APR19      ----      ----      ----      ----      ----    UNCH                    .74
MAY19      ----      ----      ----      ----      ----    UNCH                    .91
JUN19      ----      ----      ----      ----      ----    UNCH                   1.04
JLY19      ----      ----      ----      ----      ----    UNCH                   1.12
AUG19      ----      ----      ----      ----      ----    UNCH                   1.13
SEP19      ----      ----      ----      ----      ----    UNCH                   1.14
OCT19      ----      ----      ----      ----      ----    UNCH                   1.18
NOV19      ----      ----      ----      ----      ----    UNCH                   1.23
DEC19      ----      ----      ----      ----      ----    UNCH                   1.24
JAN20      ----      ----      ----      ----      ----    UNCH                   1.20
CV CRUDE OIL CS6 SYNTHT
NOV18      ----      ----      ----      ----      ----    UNCH                    .91
DEC18      ----      ----      ----      ----      ----    UNCH                    .96
JAN19      ----      ----      ----      ----      ----    UNCH                   1.13
FEB19      ----      ----      ----      ----      ----    UNCH                   1.35
MAR19      ----      ----      ----      ----      ----    UNCH                   1.61
APR19      ----      ----      ----      ----      ----    UNCH                   1.86
MAY19      ----      ----      ----      ----      ----    UNCH                   2.04
JUN19      ----      ----      ----      ----      ----    UNCH                   2.18
JLY19      ----      ----      ----      ----      ----    UNCH                   2.30
AUG19      ----      ----      ----      ----      ----    UNCH                   2.36
SEP19      ----      ----      ----      ----      ----    UNCH                   2.38
OCT19      ----      ----      ----      ----      ----    UNCH                   2.38
NOV19      ----      ----      ----      ----      ----    UNCH                   2.38
DEC19      ----      ----      ----      ----      ----    UNCH                   2.35
JAN20      ----      ----      ----      ----      ----    UNCH                   2.32
FEB20      ----      ----      ----      ----      ----    UNCH                   2.28
MAR20      ----      ----      ----      ----      ----    UNCH                   2.26
JUN20      ----      ----      ----      ----      ----    UNCH                   2.12
DEC20      ----      ----      ----      ----      ----    UNCH                   2.06
JUN21      ----      ----      ----      ----      ----    UNCH                   1.68
DEC21      ----      ----      ----      ----      ----    UNCH                   1.50
JUN22      ----      ----      ----      ----      ----    UNCH                   1.17
DEC22      ----      ----      ----      ----      ----    UNCH                    .99
JUN23      ----      ----      ----      ----      ----    UNCH                    .69
DEC23      ----      ----      ----      ----      ----    UNCH                    .54
CX CRUDE OIL CS12SYNTHT
NOV18      ----      ----      ----      ----      ----    UNCH                   2.95
DEC18      ----      ----      ----      ----      ----    UNCH                   3.14
JAN19      ----      ----      ----      ----      ----    UNCH                   3.43
FEB19      ----      ----      ----      ----      ----    UNCH                   3.71
