                PRELIMINARY PRICES AS OF 02/04/19 02:46 PM (CST)
NOV27      ----      ----      ----      ----     54.25    -.20                  54.45
DEC27      ----      ----      ----      ----     54.24    -.20                  54.44
JAN28      ----      ----      ----      ----     54.16    -.20                  54.36
FEB28      ----      ----      ----      ----     54.17    -.20                  54.37
TOTAL                                                               EST.VOL                 VOLUME    OPEN INT
TOTAL                                                               1134876                1151364     2073507
CL1 WTI Crude Oil TAM Singapore Future
MAR19      ----      ----      ----      ----     55.38   +1.71                  53.67
APR19      ----      ----      ----      ----     55.69   +1.75                  53.94
MAY19      ----      ----      ----      ----     56.04   +1.79                  54.25
CL2 WTI Crude Oil TAM LONDON Future
MAR19      ----      ----      ----      ----     54.19    -.54                  54.73
APR19      ----      ----      ----      ----     54.52    -.48                  55.00
MAY19      ----      ----      ----      ----     54.92    -.39                  55.31
CLL CRUDE OIL TAM LONDON FUTURE
MAR19      ----      ----      ----      ----       .00    UNCH                    .00
APR19      ----      ----      ----      ----       .00    UNCH                    .00
MAY19      ----      ----      ----      ----       .00    UNCH                    .00
CLS CRUDE OIL TAM SINGAPORE FUTURE
MAR19      ----      ----      ----      ----       .00    UNCH                    .00
APR19      ----      ----      ----      ----       .00    UNCH                    .00
MAY19      ----      ----      ----      ----       .00    UNCH                    .00
CLT CRUDE OIL TAS FUTURES
MAR19       .00       .03       .00       .03       .00    UNCH       14220        .00
APR19       .00       .02B     -.01       .02B      .00    UNCH        5541        .00
MAY19       .00       .01B     -.01       .01B      .00    UNCH        2428        .00
JUN19       .00       .01B     -.01       .01B      .00    UNCH        1179        .00
JLY19      ----      ----      ----      ----       .00    UNCH           5        .00
AUG19       .00       .00      -.01       .00B      .00    UNCH         160        .00
SEP19      ----      ----      ----      ----       .00    UNCH                    .00
TOTAL                                                               EST.VOL                 VOLUME    OPEN INT
TOTAL                                                                 23533
CQ CRUDE OIL CS2 SYNTHT
MAR19      ----      ----      ----      ----      -.73    -.11                   -.62
APR19      ----      ----      ----      ----      -.81    -.15                   -.66
MAY19      ----      ----      ----      ----      -.76    -.14                   -.62
JUN19      ----      ----      ----      ----      -.63    -.13                   -.50
JLY19      ----      ----      ----      ----      -.46    -.15                   -.31
AUG19      ----      ----      ----      ----      -.25    -.14                   -.11
SEP19      ----      ----      ----      ----      -.07    -.12                    .05
OCT19      ----      ----      ----      ----       .06    -.11                    .17
NOV19      ----      ----      ----      ----       .15    -.11                    .26
DEC19      ----      ----      ----      ----       .20    -.11                    .31
JAN20      ----      ----      ----      ----       .23    -.08                    .31
FEB20      ----      ----      ----      ----       .24    -.05                    .29
CT CRUDE OIL CS3 SYNTHT
MAR19      ----      ----      ----      ----     -1.14    -.19                   -.95
APR19      ----      ----      ----      ----     -1.16    -.21                   -.95
MAY19      ----      ----      ----      ----     -1.04    -.21                   -.83
JUN19      ----      ----      ----      ----      -.81    -.21                   -.60
JLY19      ----      ----      ----      ----      -.53    -.21                   -.32
AUG19      ----      ----      ----      ----      -.25    -.20                   -.05
SEP19      ----      ----      ----      ----      -.01    -.17                    .16
OCT19      ----      ----      ----      ----       .15    -.17                    .32
NOV19      ----      ----      ----      ----       .26    -.16                    .42
DEC19      ----      ----      ----      ----       .32    -.14                    .46
JAN20      ----      ----      ----      ----       .35    -.10                    .45
FEB20      ----      ----      ----      ----       .34    -.06                    .40
CV CRUDE OIL CS6 SYNTHT
MAR19      ----      ----      ----      ----     -1.95    -.40                  -1.55
APR19      ----      ----      ----      ----     -1.69    -.42                  -1.27
