                PRELIMINARY PRICES AS OF 01/08/18 09:30 AM (CST)
MTH/                 ---- DAILY ---                        PT                     -------  PRIOR  DAY  -------
STRIKE     OPEN      HIGH      LOW       LAST      SETT    CHGE     EST.VOL       SETT         VOL         INT
JUN20      ----      ----      ----      ----      ----    UNCH                    .94
DEC20      ----      ----      ----      ----      ----    UNCH                    .78
CX CRUDE OIL CS12SYNTHT
FEB18      ----      ----      ----      ----      ----    UNCH                   3.17
MAR18      ----      ----      ----      ----      ----    UNCH                   3.48
APR18      ----      ----      ----      ----      ----    UNCH                   3.69
MAY18      ----      ----      ----      ----      ----    UNCH                   3.84
JUN18      ----      ----      ----      ----      ----    UNCH                   3.88
JLY18      ----      ----      ----      ----      ----    UNCH                   3.87
AUG18      ----      ----      ----      ----      ----    UNCH                   3.80
SEP18      ----      ----      ----      ----      ----    UNCH                   3.70
OCT18      ----      ----      ----      ----      ----    UNCH                   3.57
NOV18      ----      ----      ----      ----      ----    UNCH                   3.42
DEC18      ----      ----      ----      ----      ----    UNCH                   3.26
JAN19      ----      ----      ----      ----      ----    UNCH                   3.15
FEB19      ----      ----      ----      ----      ----    UNCH                   3.02
MAR19      ----      ----      ----      ----      ----    UNCH                   2.88
JUN19      ----      ----      ----      ----      ----    UNCH                   2.59
SEP19      ----      ----      ----      ----      ----    UNCH                   2.28
DEC19      ----      ----      ----      ----      ----    UNCH                   2.15
MAR20      ----      ----      ----      ----      ----    UNCH                   2.02
JUN20      ----      ----      ----      ----      ----    UNCH                   1.72
SEP20      ----      ----      ----      ----      ----    UNCH                   1.45
DEC20      ----      ----      ----      ----      ----    UNCH                   1.29
DEC21      ----      ----      ----      ----      ----    UNCH                    .40
DE NG 5 MO CSO SYNTH
FEB18      ----      ----      ----      ----      ----    UNCH                    .60
MAR18      ----      ----      ----      ----      ----    UNCH                    .05
APR18      ----      ----      ----      ----      ----    UNCH                   -.73
MAY18      ----      ----      ----      ----      ----    UNCH                   -.92
JUN18      ----      ----      ----      ----      ----    UNCH                  -1.09
JLY18      ----      ----      ----      ----      ----    UNCH                  -1.99
AUG18      ----      ----      ----      ----      ----    UNCH                  -2.76
SEP18      ----      ----      ----      ----      ----    UNCH                  -2.71
OCT18      ----      ----      ----      ----      ----    UNCH                  -1.80
NOV18      ----      ----      ----      ----      ----    UNCH                   1.64
DEC18      ----      ----      ----      ----      ----    UNCH                   3.20
JAN19      ----      ----      ----      ----      ----    UNCH                   3.74
DGY NATURAL GAS CS1 SYNT
FEB18      ----      ----      ----      ----      ----    UNCH                   .050
MAR18      ----      ----      ----      ----      ----    UNCH                   .095
APR18      ----      ----      ----      ----      ----    UNCH                  -.005
MAY18      ----      ----      ----      ----      ----    UNCH                  -.042
JUN18      ----      ----      ----      ----      ----    UNCH                  -.038
JLY18      ----      ----      ----      ----      ----    UNCH                  -.005
AUG18      ----      ----      ----      ----      ----    UNCH                   .017
SEP18      ----      ----      ----      ----      ----    UNCH                  -.024
OCT18      ----      ----      ----      ----      ----    UNCH                  -.059
NOV18      ----      ----      ----      ----      ----    UNCH                  -.128
DEC18      ----      ----      ----      ----      ----    UNCH                  -.082
JAN19      ----      ----      ----      ----      ----    UNCH                   .022
FEB19      ----      ----      ----      ----      ----    UNCH                   .067
MAR19      ----      ----      ----      ----      ----    UNCH                   .285
APR19      ----      ----      ----      ----      ----    UNCH                   .028
MAY19      ----      ----      ----      ----      ----    UNCH                  -.028
JUN19      ----      ----      ----      ----      ----    UNCH                  -.029
JLY19      ----      ----      ----      ----      ----    UNCH                  -.001
AUG19      ----      ----      ----      ----      ----    UNCH                   .017
SEP19      ----      ----      ----      ----      ----    UNCH                  -.026
OCT19      ----      ----      ----      ----      ----    UNCH                  -.050
NOV19      ----      ----      ----      ----      ----    UNCH                  -.140
DEC19      ----      ----      ----      ----      ----    UNCH                  -.107
JAN20      ----      ----      ----      ----      ----    UNCH                   .016
FEB20      ----      ----      ----      ----      ----    UNCH                   .049
MAR20      ----      ----      ----      ----      ----    UNCH                   .263
APR20      ----      ----      ----      ----      ----    UNCH                   .015
MAY20      ----      ----      ----      ----      ----    UNCH                  -.030
JUN20      ----      ----      ----      ----      ----    UNCH                  -.032
JLY20      ----      ----      ----      ----      ----    UNCH                  -.015
AUG20      ----      ----      ----      ----      ----    UNCH                   .001
SEP20      ----      ----      ----      ----      ----    UNCH                  -.030
