                PRELIMINARY PRICES AS OF 05/15/19 03:16 PM (CST)
JUN19      ----      ----      ----      ----       .00    UNCH                    .00
JLY19      ----      ----      ----      ----       .00    UNCH                    .00
AUG19      ----      ----      ----      ----       .00    UNCH                    .00
CLS CRUDE OIL TAM SINGAPORE FUTURE
JUN19      ----      ----      ----      ----       .00    UNCH                    .00
JLY19      ----      ----      ----      ----       .00    UNCH                    .00
AUG19      ----      ----      ----      ----       .00    UNCH                    .00
CLT CRUDE OIL TAS FUTURES
JUN19       .00       .05      -.01       .02B      .00    UNCH       11468        .00
JLY19       .00       .04      -.02       .03       .00    UNCH        6653        .00
AUG19       .00       .04B     -.01       .02A      .00    UNCH        2038        .00
SEP19       .00       .03B      .00       .03B      .00    UNCH         506        .00
OCT19      -.01       .03B     -.01       .03B      .00    UNCH           5        .00
NOV19      ----       .03B     ----       .03B      .00    UNCH                    .00
DEC19      ----      ----      ----      ----       .00    UNCH                    .00
JAN20      ----      ----      ----      ----       .00    UNCH                    .00
TOTAL                                                               EST.VOL                 VOLUME    OPEN INT
TOTAL                                                                 20670
CQ CRUDE OIL CS2 SYNTHT
JUN19      ----      ----      ----      ----      -.37    -.07                   -.30
JLY19      ----      ----      ----      ----      -.21    -.07                   -.14
AUG19      ----      ----      ----      ----      -.02    -.07                    .05
SEP19      ----      ----      ----      ----       .17    -.06                    .23
OCT19      ----      ----      ----      ----       .33    -.05                    .38
NOV19      ----      ----      ----      ----       .46    -.04                    .50
DEC19      ----      ----      ----      ----       .57    -.04                    .61
JAN20      ----      ----      ----      ----       .66    -.02                    .68
FEB20      ----      ----      ----      ----       .72    +.01                    .71
MAR20      ----      ----      ----      ----       .75    +.03                    .72
APR20      ----      ----      ----      ----       .73    +.03                    .70
MAY20      ----      ----      ----      ----       .74    +.03                    .71
JUN20      ----      ----      ----      ----       .75    +.03                    .72
CT CRUDE OIL CS3 SYNTHT
JUN19      ----      ----      ----      ----      -.43    -.11                   -.32
JLY19      ----      ----      ----      ----      -.17    -.10                   -.07
AUG19      ----      ----      ----      ----       .11    -.10                    .21
SEP19      ----      ----      ----      ----       .37    -.08                    .45
OCT19      ----      ----      ----      ----       .59    -.07                    .66
NOV19      ----      ----      ----      ----       .77    -.06                    .83
DEC19      ----      ----      ----      ----       .92    -.04                    .96
JAN20      ----      ----      ----      ----      1.03    -.01                   1.04
FEB20      ----      ----      ----      ----      1.10    +.03                   1.07
MAR20      ----      ----      ----      ----      1.10    +.04                   1.06
APR20      ----      ----      ----      ----      1.12    +.05                   1.07
MAY20      ----      ----      ----      ----      1.10    +.04                   1.06
JUN20      ----      ----      ----      ----      1.10    +.04                   1.06
CV CRUDE OIL CS6 SYNTHT
JUN19      ----      ----      ----      ----      -.06    -.19                    .13
JLY19      ----      ----      ----      ----       .42    -.17                    .59
AUG19      ----      ----      ----      ----       .88    -.16                   1.04
SEP19      ----      ----      ----      ----      1.29    -.12                   1.41
OCT19      ----      ----      ----      ----      1.62    -.08                   1.70
NOV19      ----      ----      ----      ----      1.87    -.03                   1.90
DEC19      ----      ----      ----      ----      2.02    UNCH                   2.02
JAN20      ----      ----      ----      ----      2.15    +.04                   2.11
FEB20      ----      ----      ----      ----      2.20    +.07                   2.13
MAR20      ----      ----      ----      ----      2.20    +.08                   2.12
APR20      ----      ----      ----      ----      2.15    +.08                   2.07
