W Wheat Futures
DEC16     384'2     391'4     380'0     380'0     380'4    -3'4        4908      384'0       40687        5490
MAR17     408'6     414'0     402'2     405'0     402'6    -6'0       71479      408'6       95009      277225
MAY17     423'0     427'2     415'0     415'2     415'4    -6'6       18018      422'2       15711       61924
JLY17     438'4     443'0     430'4     430'6     431'2    -6'4       11967      437'6       11582       64064
SEP17     453'4     457'6     446'6     446'6     447'2    -5'6        3641      453'0        1580       10857
DEC17     471'6     475'6     465'0     465'6     465'4    -5'6        2208      471'2        1985       20122
MAR18     484'0     486'2     478'6     478'6     478'4    -4'6         409      483'2         242        3348
MAY18     500'0     500'0     494'0A    494'0A    488'0    -4'0          61      492'0         153         334
JLY18     502'2     502'2     500'0     500'0     497'2    -5'0         134      502'2         232         382
SEP18     520'0     520'0     520'0     520'0     513'0    -4'6          48      517'6         124         266
DEC18     536'0     536'0     535'0     535'0     533'6    -1'4          67      535'2          78         280
MAR19     555'0     555'0     549'0     549'0     547'6    -8'4          20      556'2          27          48
MAY19      ----      ----      ----      ----     547'6    -8'4                  556'2
8800       ----      ----      ----      ----     83.00   -2.50                  85.50
9000       ----      ----      ----      ----     81.00   -2.50                  83.50
9200       ----      ----      ----      ----     79.00   -2.50                  81.50
9400       ----      ----      ----      ----     77.25   -2.25                  79.50
9600       ----      ----      ----      ----     75.25   -2.25                  77.50
9800       ----      ----      ----      ----     73.25   -2.25                  75.50

WEO MAR17 EU Milling Wheat Options PUT
10000      ----      ----      ----      ----       .25    UNCH                    .25
10200      ----      ----      ----      ----       .25    UNCH                    .25
10400      ----      ----      ----      ----       .25    UNCH                    .25
10600      ----      ----      ----      ----       .25    UNCH                    .25
10800      ----      ----      ----      ----       .25    UNCH                    .25
11000      ----      ----      ----      ----       .25    UNCH                    .25
11200      ----      ----      ----      ----       .25    UNCH                    .25
11400      ----      ----      ----      ----       .25    UNCH                    .25
11600      ----      ----      ----      ----       .25    UNCH                    .25
11800      ----      ----      ----      ----       .25    UNCH                    .25
12000      ----      ----      ----      ----       .25    UNCH                    .25
12100      ----      ----      ----      ----       .25    UNCH                    .25
12200      ----      ----      ----      ----       .25    UNCH                    .25
12300      ----      ----      ----      ----       .25    UNCH                    .25
12400      ----      ----      ----      ----       .25    UNCH                    .25
12500      ----      ----      ----      ----       .25    UNCH                    .25
12600      ----      ----      ----      ----       .25    UNCH                    .25
12700      ----      ----      ----      ----       .25    UNCH                    .25
12800      ----      ----      ----      ----       .25    UNCH                    .25
12900      ----      ----      ----      ----       .25    UNCH                    .25
13000      ----      ----      ----      ----       .25    UNCH                    .25
13100      ----      ----      ----      ----       .25    UNCH                    .25
13200      ----      ----      ----      ----       .25    UNCH                    .25
13300      ----      ----      ----      ----       .25    UNCH                    .25
13400      ----      ----      ----      ----       .25    UNCH                    .25
13500      ----      ----      ----      ----       .25    UNCH                    .25
13600      ----      ----      ----      ----       .25    UNCH                    .25
13700      ----      ----      ----      ----       .25    UNCH                    .25
