                PRELIMINARY PRICES AS OF 03/22/19 02:16 PM (CST)
JLY19      ----      ----      ----      ----     58.99   -1.46                  60.45
CLL CRUDE OIL TAM LONDON FUTURE
MAY19      ----      ----      ----      ----       .00    UNCH                    .00
JUN19      ----      ----      ----      ----       .00    UNCH                    .00
JLY19      ----      ----      ----      ----       .00    UNCH                    .00
CLS CRUDE OIL TAM SINGAPORE FUTURE
MAY19      ----      ----      ----      ----       .00    UNCH                    .00
JUN19      ----      ----      ----      ----       .00    UNCH                    .00
JLY19      ----      ----      ----      ----       .00    UNCH                    .00
CLT CRUDE OIL TAS FUTURES
MAY19       .00       .01      -.03      -.03       .00    UNCH       15898        .00
JUN19       .00       .00      -.03      -.03       .00    UNCH        4494        .00
JLY19       .00       .01      -.03      -.03       .00    UNCH        2161        .00
AUG19       .00       .00      -.03      -.03       .00    UNCH         887        .00
SEP19       .00       .00      -.04      -.04       .00    UNCH         540        .00
OCT19      ----      ----      -.03      -.03       .00    UNCH          52        .00
NOV19       .00       .00       .00       .00       .00    UNCH           1        .00
TOTAL                                                               EST.VOL                 VOLUME    OPEN INT
TOTAL                                                                 24033
CQ CRUDE OIL CS2 SYNTHT
MAY19      ----      ----      ----      ----      -.49    -.04                   -.45
JUN19      ----      ----      ----      ----      -.46    -.04                   -.42
JLY19      ----      ----      ----      ----      -.36    -.06                   -.30
AUG19      ----      ----      ----      ----      -.17    -.06                   -.11
SEP19      ----      ----      ----      ----       .04    -.04                    .08
OCT19      ----      ----      ----      ----       .19    -.02                    .21
NOV19      ----      ----      ----      ----       .28    -.03                    .31
DEC19      ----      ----      ----      ----       .35    -.05                    .40
JAN20      ----      ----      ----      ----       .41    -.04                    .45
FEB20      ----      ----      ----      ----       .43    -.03                    .46
MAR20      ----      ----      ----      ----       .42    -.04                    .46
APR20      ----      ----      ----      ----       .38    -.06                    .44
CT CRUDE OIL CS3 SYNTHT
MAY19      ----      ----      ----      ----      -.71    -.07                   -.64
JUN19      ----      ----      ----      ----      -.60    -.07                   -.53
JLY19      ----      ----      ----      ----      -.39    -.09                   -.30
AUG19      ----      ----      ----      ----      -.10    -.07                   -.03
SEP19      ----      ----      ----      ----       .16    -.05                    .21
OCT19      ----      ----      ----      ----       .35    -.04                    .39
NOV19      ----      ----      ----      ----       .47    -.06                    .53
DEC19      ----      ----      ----      ----       .57    -.06                    .63
JAN20      ----      ----      ----      ----       .62    -.06                    .68
FEB20      ----      ----      ----      ----       .64    -.05                    .69
MAR20      ----      ----      ----      ----       .59    -.08                    .67
APR20      ----      ----      ----      ----       .61    -.06                    .67
CV CRUDE OIL CS6 SYNTHT
MAY19      ----      ----      ----      ----      -.81    -.14                   -.67
JUN19      ----      ----      ----      ----      -.44    -.12                   -.32
JLY19      ----      ----      ----      ----      -.04    -.13                    .09
AUG19      ----      ----      ----      ----       .37    -.13                    .50
SEP19      ----      ----      ----      ----       .73    -.11                    .84
OCT19      ----      ----      ----      ----       .97    -.10                   1.07
NOV19      ----      ----      ----      ----      1.11    -.11                   1.22
DEC19      ----      ----      ----      ----      1.16    -.14                   1.30
JAN20      ----      ----      ----      ----      1.23    -.12                   1.35
FEB20      ----      ----      ----      ----      1.24    -.10                   1.34
