                PRELIMINARY PRICES AS OF 12/20/18 09:30 AM (CST)
JLY27      ----      ----      ----      ----      ----    UNCH                  51.41
AUG27      ----      ----      ----      ----      ----    UNCH                  51.40
SEP27      ----      ----      ----      ----      ----    UNCH                  51.38
OCT27      ----      ----      ----      ----      ----    UNCH                  51.38
NOV27      ----      ----      ----      ----      ----    UNCH                  51.41
DEC27      ----      ----      ----      ----      ----    UNCH                  51.40
JAN28      ----      ----      ----      ----      ----    UNCH                  51.32
FEB28      ----      ----      ----      ----      ----    UNCH                  51.33
TOTAL                                                               EST.VOL                 VOLUME    OPEN INT
TOTAL                                                                405142                1164299     2032696
CL1 WTI Crude Oil TAM Singapore Future
FEB19      ----      ----      ----      ----     46.66    -.12                  46.78
MAR19      ----      ----      ----      ----     47.00    -.14                  47.14
APR19      ----      ----      ----      ----     47.37    ----                   ----
CL2 WTI Crude Oil TAM LONDON Future
FEB19      ----      ----      ----      ----      ----    UNCH                  47.93
MAR19      ----      ----      ----      ----      ----    UNCH                  48.26
CLL CRUDE OIL TAM LONDON FUTURE
FEB19      ----      ----      ----      ----      ----    UNCH                    .00
MAR19      ----      ----      ----      ----      ----    UNCH                    .00
CLS CRUDE OIL TAM SINGAPORE FUTURE
FEB19      ----      ----      ----      ----       .00    UNCH                    .00
MAR19      ----      ----      ----      ----       .00    UNCH                    .00
APR19      ----      ----      ----      ----       .00    ----                   ----
CLT CRUDE OIL TAS FUTURES
FEB19       .00       .00       .00       .00      ----    UNCH        1403        .00
MAR19       .00       .00       .00       .00      ----    UNCH         148        .00
APR19      ----      ----      ----      ----      ----    UNCH                    .00
MAY19      ----      ----      ----      ----      ----    UNCH                    .00
JUN19      ----      ----      ----      ----      ----    UNCH                    .00
JLY19      ----      ----      ----      ----      ----    UNCH                    .00
AUG19      ----      ----      ----      ----      ----    UNCH                    .00
TOTAL                                                               EST.VOL                 VOLUME    OPEN INT
TOTAL                                                                  1551
CQ CRUDE OIL CS2 SYNTHT
FEB19      ----      ----      ----      ----      ----    UNCH                   -.66
MAR19      ----      ----      ----      ----      ----    UNCH                   -.71
APR19      ----      ----      ----      ----      ----    UNCH                   -.72
MAY19      ----      ----      ----      ----      ----    UNCH                   -.65
JUN19      ----      ----      ----      ----      ----    UNCH                   -.54
JLY19      ----      ----      ----      ----      ----    UNCH                   -.42
AUG19      ----      ----      ----      ----      ----    UNCH                   -.33
SEP19      ----      ----      ----      ----      ----    UNCH                   -.29
OCT19      ----      ----      ----      ----      ----    UNCH                   -.23
NOV19      ----      ----      ----      ----      ----    UNCH                   -.15
DEC19      ----      ----      ----      ----      ----    UNCH                   -.11
JAN20      ----      ----      ----      ----      ----    UNCH                   -.10
CT CRUDE OIL CS3 SYNTHT
FEB19      ----      ----      ----      ----      ----    UNCH                  -1.03
MAR19      ----      ----      ----      ----      ----    UNCH                  -1.06
APR19      ----      ----      ----      ----      ----    UNCH                  -1.02
MAY19      ----      ----      ----      ----      ----    UNCH                   -.89
JUN19      ----      ----      ----      ----      ----    UNCH                   -.72
JLY19      ----      ----      ----      ----      ----    UNCH                   -.57
AUG19      ----      ----      ----      ----      ----    UNCH                   -.47
SEP19      ----      ----      ----      ----      ----    UNCH                   -.38
OCT19      ----      ----      ----      ----      ----    UNCH                   -.29
