                PRELIMINARY PRICES AS OF 07/09/18 02:16 PM (CST)
AUG18      ----      ----      ----      ----       .00    UNCH                    .00
SEP18      ----      ----      ----      ----       .00    UNCH                    .00
OCT18      ----      ----      ----      ----       .00    UNCH                    .00
CLT CRUDE OIL TAS FUTURES
AUG18       .00       .08       .00       .07A      .00    UNCH       19566        .00
SEP18       .00       .08B     -.01       .08B      .00    UNCH       17199        .00
OCT18       .00       .06B     -.01       .06B      .00    UNCH        3264        .00
NOV18      -.01       .04B     -.01       .04B      .00    UNCH        1343        .00
DEC18       .00       .00       .00       .00       .00    UNCH         362        .00
JAN19       .00       .00       .00       .00       .00    UNCH         153        .00
FEB19       .00       .00       .00       .00       .00    UNCH           3        .00
MAR19      ----      ----      ----      ----       .00    UNCH                    .00
TOTAL                                                               EST.VOL                 VOLUME    OPEN INT
TOTAL                                                                 41890
CQ CRUDE OIL CS2 SYNTHT
AUG18      ----      ----      ----      ----      4.00    -.66                   4.66
SEP18      ----      ----      ----      ----      2.76    -.31                   3.07
OCT18      ----      ----      ----      ----      1.10    UNCH                   1.10
NOV18      ----      ----      ----      ----       .90    +.02                    .88
DEC18      ----      ----      ----      ----       .95    +.05                    .90
JAN19      ----      ----      ----      ----       .98    +.07                    .91
FEB19      ----      ----      ----      ----       .88    +.04                    .84
MAR19      ----      ----      ----      ----       .80    +.03                    .77
APR19      ----      ----      ----      ----       .75    +.04                    .71
MAY19      ----      ----      ----      ----       .79    +.04                    .75
JUN19      ----      ----      ----      ----       .81    +.03                    .78
JLY19      ----      ----      ----      ----       .77    +.02                    .75
AUG19      ----      ----      ----      ----       .73    +.03                    .70
SEP19      ----      ----      ----      ----       .69    +.03                    .66
OCT19      ----      ----      ----      ----       .63    UNCH                    .63
NOV19      ----      ----      ----      ----       .66    UNCH                    .66
DEC19      ----      ----      ----      ----       .71    +.02                    .69
JAN20      ----      ----      ----      ----       .68    +.04                    .64
CT CRUDE OIL CS3 SYNTHT
AUG18      ----      ----      ----      ----      4.63    -.67                   5.30
SEP18      ----      ----      ----      ----      3.23    -.30                   3.53
OCT18      ----      ----      ----      ----      1.53    +.01                   1.52
NOV18      ----      ----      ----      ----      1.42    +.06                   1.36
DEC18      ----      ----      ----      ----      1.41    +.08                   1.33
JAN19      ----      ----      ----      ----      1.40    +.08                   1.32
FEB19      ----      ----      ----      ----      1.26    +.06                   1.20
MAR19      ----      ----      ----      ----      1.17    +.05                   1.12
APR19      ----      ----      ----      ----      1.17    +.06                   1.11
MAY19      ----      ----      ----      ----      1.18    +.05                   1.13
JUN19      ----      ----      ----      ----      1.19    +.04                   1.15
JLY19      ----      ----      ----      ----      1.12    +.04                   1.08
AUG19      ----      ----      ----      ----      1.07    +.04                   1.03
SEP19      ----      ----      ----      ----       .98    +.02                    .96
OCT19      ----      ----      ----      ----      1.00    +.01                    .99
NOV19      ----      ----      ----      ----      1.00    +.01                    .99
DEC19      ----      ----      ----      ----      1.05    +.05                   1.00
JAN20      ----      ----      ----      ----       .99    +.05                    .94
CV CRUDE OIL CS6 SYNTHT
AUG18      ----      ----      ----      ----      6.05    -.61                   6.66
