W Wheat Futures
SEP19     507'2     514'0     502'0     506'2     505'4    -2'0       38410      507'4       51260      174525
DEC19     519'2     525'0     513'6     516'6     517'2    -2'0       13250      519'2       19187      112001
MAR20     531'4     537'0     526'4     528'4B    529'6    -1'6        4676      531'4        6651       43875
MAY20     535'2     542'2     532'4     534'0A    535'2    -2'2        1894      537'4        1665       10702
JLY20     537'4     542'2B    533'0     533'4     535'2    -3'0        1307      538'2        1156       21251
SEP20     543'2     548'6B    539'6     539'6     541'6    -3'4         138      545'2         297        2689
DEC20     554'2     559'2B    551'0     551'0     553'2    -2'4         126      555'6         291        6233
MAR21     566'6     566'6     560'6A    560'6A    561'0    -3'0          13      564'0                    1075
MAY21     565'0     566'2B    563'2A    563'2A    562'4    -3'0          10      565'4                     144
JLY21     551'6     551'6     549'4     549'4     549'4    -3'2           4      552'6                     122
SEP21      ----      ----      ----      ----     549'4    -3'2                  552'6
7700       ----      ----      ----      ----     229'7    +3'2                  226'5
7800       ----      ----      ----      ----     239'4    +3'2                  236'2
7900       ----      ----      ----      ----     249'2    +3'2                  246'0
8000       ----      ----      ----      ----     259'0    +3'3                  255'5
8100       ----      ----      ----      ----     268'6    +3'2                  265'4
8200       ----      ----      ----      ----     278'5    +3'3                  275'2
8300       ----      ----      ----      ----     288'4    +3'3                  285'1
8400       ----      ----      ----      ----     298'3    +3'3                  295'0
8500       ----      ----      ----      ----     308'2    +3'3                  304'7

