date,S_up_gamma,S_up_gamma_5,S_down_gamma,S_down_gamma_5
2016-09-21,45.45836527014214,54.46594496485204,193.8608665009523,145.12416901173225
2016-09-22,43.165596596138805,68.58382474975143,203.06546183422404,141.57415154122202
2016-09-23,44.97605327698368,48.02646996922625,220.69285888597844,155.5298835167444
2016-09-26,40.431543266321576,73.0953584722352,198.42838181829038,124.60988118543077
2016-09-27,35.99038589627466,66.55893569427361,184.4353193963351,115.10717496308853
2016-09-28,38.17725883589646,69.8650531643583,199.1697334899252,121.66357503141039
2016-09-29,38.212089716582994,69.93266562529817,199.44336094940462,121.84440688431869
2016-09-30,39.16825837968131,71.0332446460224,220.31985597340636,132.07729740617108
2016-10-04,47.55931913076674,77.14102003956857,258.17533125085083,170.05250189506916
2016-10-05,41.82124904958568,73.90796078721966,240.7507222038377,141.76029923213903
2016-10-06,46.468016820532085,70.92347853552954,228.84118409887313,136.3783268426335
2016-10-07,49.26360665242117,75.72492026541778,250.19772980497936,157.7039146225213
2016-10-11,45.013561301792926,93.13234286183369,265.8678906786275,156.4271403173483
2016-10-13,42.85083251229736,100.41487024122125,328.6597083011058,179.60328207347715
2016-10-14,49.64160457997124,99.13779316060665,348.20990518926385,181.34296043640254
2016-10-17,42.05477643205314,112.54703021166974,352.96089666607367,167.172713376605
2016-10-18,60.98995966424637,68.98870491025696,340.9857220517547,188.06274608230183
2016-10-19,41.92039905804982,147.99111841381,402.4136655255194,197.89193390132655
2016-10-20,41.76678803761901,86.51486292508642,415.2751305199771,208.44996101263328
2016-10-21,50.27678490621426,170.74969762846467,433.37559459942446,163.6670565018467
2016-10-24,19.179936477505464,20.17764628393784,52.194976937122604,37.50881528936602
2016-10-26,15.31562051743633,20.685194383104914,68.34202155107548,48.73836631548307
2016-10-27,15.922000005266145,15.963449673518438,83.64760152523637,67.07888410160695
2016-10-28,17.86834656645677,20.07243936942323,87.76139352278068,63.48278581210935
2016-10-31,18.113264351960275,20.401788967275287,88.28651182494943,63.746204143871736
2016-11-01,18.0560237874779,20.533157976304114,89.66520786621886,64.51337299124734
2016-11-02,18.099196876085898,22.83374863427511,75.02920880358285,49.145521357529496
2016-11-03,18.94727142079552,23.355058733055547,74.09708949885692,47.789272234446685
2016-11-04,20.0152929048584,21.71758499568,74.39097591404618,47.60955789688254
2016-11-07,20.99631932323544,24.010330048508116,87.87268268716893,56.82550505224271
2016-11-08,21.745224816640896,23.977826914789798,92.58648726415655,62.30506502133406
2016-11-09,19.928135909601025,23.917064081633658,104.61419769201723,73.45759100057793
2016-11-10,22.304187742932367,26.790673260552648,92.61466919046961,58.225528909975516
